for-loop in /home/main/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games: /home/main/bin
-x file in /usr/sbin: /usr/sbin/saned
-x file in /usr/sbin: /usr/sbin/select-default-ispell
-x file in /usr/sbin: /usr/sbin/select-default-wordlist
-x file in /usr/sbin: /usr/sbin/service
-x file in /usr/sbin: /usr/sbin/setvesablank
-x file in /usr/sbin: /usr/sbin/tarcat
-x file in /usr/sbin: /usr/sbin/tcpd
-x file in /usr/sbin: /usr/sbin/tcpdchk
-x file in /usr/sbin: /usr/sbin/tcpdmatch
-x file in /usr/sbin: /usr/sbin/tcpdump
-x file in /usr/sbin: /usr/sbin/thermald
-x file in /usr/sbin: /usr/sbin/toshsat1800-irdasetup
-x file in /usr/sbin: /usr/sbin/try-from
-x file in /usr/sbin: /usr/sbin/tunelp
-x file in /usr/sbin: /usr/sbin/tzconfig
-x file in /usr/sbin: /usr/sbin/ufw
-x file in /usr/sbin: /usr/sbin/unity-greeter
-x file in /usr/sbin: /usr/sbin/update-alternatives
-x file in /usr/sbin: /usr/sbin/update-apt-xapian-index
-x file in /usr/sbin: /usr/sbin/update-ca-certificates
-x file in /usr/sbin: /usr/sbin/update-catalog
-x file in /usr/sbin: /usr/sbin/update-cracklib
-x file in /usr/sbin: /usr/sbin/update-default-aspell
-x file in /usr/sbin: /usr/sbin/update-default-ispell
-x file in /usr/sbin: /usr/sbin/update-default-wordlist
-x file in /usr/sbin: /usr/sbin/update-dictcommon-aspell
-x file in /usr/sbin: /usr/sbin/update-dictcommon-hunspell
-x file in /usr/sbin: /usr/sbin/update-fonts-alias
-x file in /usr/sbin: /usr/sbin/update-fonts-dir
-x file in /usr/sbin: /usr/sbin/update-fonts-scale
-x file in /usr/sbin: /usr/sbin/update-grub
-x file in /usr/sbin: /usr/sbin/update-grub2
-x file in /usr/sbin: /usr/sbin/update-grub-gfxpayload
-x file in /usr/sbin: /usr/sbin/update-gsfontmap
-x file in /usr/sbin: /usr/sbin/update-icon-caches
-x file in /usr/sbin: /usr/sbin/update-icon-caches.gtk2
-x file in /usr/sbin: /usr/sbin/update-inetd
-x file in /usr/sbin: /usr/sbin/update-info-dir
-x file in /usr/sbin: /usr/sbin/update-initramfs
-x file in /usr/sbin: /usr/sbin/update-locale
-x file in /usr/sbin: /usr/sbin/update-mime
-x file in /usr/sbin: /usr/sbin/update-passwd
-x file in /usr/sbin: /usr/sbin/update-pciids
-x file in /usr/sbin: /usr/sbin/update-rc.d
-x file in /usr/sbin: /usr/sbin/update-software-center
-x file in /usr/sbin: /usr/sbin/update-usbids
-x file in /usr/sbin: /usr/sbin/update-xmlcatalog
-x file in /usr/sbin: /usr/sbin/upgrade-from-grub-legacy
-x file in /usr/sbin: /usr/sbin/usb_modeswitch
-x file in /usr/sbin: /usr/sbin/usb_modeswitch_dispatcher
-x file in /usr/sbin: /usr/sbin/usbmuxd
-x file in /usr/sbin: /usr/sbin/useradd
-x file in /usr/sbin: /usr/sbin/userdel
-x file in /usr/sbin: /usr/sbin/usermod
-x file in /usr/sbin: /usr/sbin/uuidd
-x file in /usr/sbin: /usr/sbin/validlocale
-x file in /usr/sbin: /usr/sbin/vbetool
-x file in /usr/sbin: /usr/sbin/vcstime
-x file in /usr/sbin: /usr/sbin/vigr
-x file in /usr/sbin: /usr/sbin/vipw
-x file in /usr/sbin: /usr/sbin/visudo
-x file in /usr/sbin: /usr/sbin/vpddecode
-x file in /usr/sbin: /usr/sbin/zic
for-loop in /home/main/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games: /usr/bin
-x file in /usr/bin: /usr/bin/[
-x file in /usr/bin: /usr/bin/2to3
-x file in /usr/bin: /usr/bin/2to3-2.7
-x file in /usr/bin: /usr/bin/2to3-3.4
-x file in /usr/bin: /usr/bin/2to3-3.5
-x file in /usr/bin: /usr/bin/a2p
-x file in /usr/bin: /usr/bin/aconnect
-x file in /usr/bin: /usr/bin/acpi_listen
-x file in /usr/bin: /usr/bin/activity-log-manager
-x file in /usr/bin: /usr/bin/add-apt-repository
-x file in /usr/bin: /usr/bin/addpart
-x file in /usr/bin: /usr/bin/addr2line
-x file in /usr/bin: /usr/bin/alsaloop
-x file in /usr/bin: /usr/bin/alsamixer
-x file in /usr/bin: /usr/bin/alsaucm
-x file in /usr/bin: /usr/bin/amidi
-x file in /usr/bin: /usr/bin/amixer
-x file in /usr/bin: /usr/bin/amuFormat.sh
-x file in /usr/bin: /usr/bin/apg
-x file in /usr/bin: /usr/bin/apgbfm
-x file in /usr/bin: /usr/bin/aplay
-x file in /usr/bin: /usr/bin/aplaymidi
-x file in /usr/bin: /usr/bin/apport-bug
-x file in /usr/bin: /usr/bin/apport-cli
-x file in /usr/bin: /usr/bin/apport-collect
-x file in /usr/bin: /usr/bin/apport-unpack
-x file in /usr/bin: /usr/bin/appres
-x file in /usr/bin: /usr/bin/apropos
-x file in /usr/bin: /usr/bin/apt
-x file in /usr/bin: /usr/bin/apt-add-repository
-x file in /usr/bin: /usr/bin/apt-cache
-x file in /usr/bin: /usr/bin/apt-cdrom
-x file in /usr/bin: /usr/bin/apt-config
-x file in /usr/bin: /usr/bin/aptdcon
-x file in /usr/bin: /usr/bin/apt-extracttemplates
-x file in /usr/bin: /usr/bin/apt-ftparchive
-x file in /usr/bin: /usr/bin/apt-get
-x file in /usr/bin: /usr/bin/apt-key
-x file in /usr/bin: /usr/bin/apt-mark
-x file in /usr/bin: /usr/bin/apt-sortpkgs
-x file in /usr/bin: /usr/bin/apturl
-x file in /usr/bin: /usr/bin/apturl-gtk
-x file in /usr/bin: /usr/bin/ar
-x file in /usr/bin: /usr/bin/arch
-x file in /usr/bin: /usr/bin/arecord
-x file in /usr/bin: /usr/bin/arecordmidi
-x file in /usr/bin: /usr/bin/arm2hpdl
-x file in /usr/bin: /usr/bin/arping
-x file in /usr/bin: /usr/bin/as
-x file in /usr/bin: /usr/bin/aseqdump
-x file in /usr/bin: /usr/bin/aseqnet
-x file in /usr/bin: /usr/bin/aspell
-x file in /usr/bin: /usr/bin/aspell-import
-x file in /usr/bin: /usr/bin/assistant
-x file in /usr/bin: /usr/bin/atobm
-x file in /usr/bin: /usr/bin/avahi-browse
-x file in /usr/bin: /usr/bin/avahi-browse-domains
-x file in /usr/bin: /usr/bin/avahi-publish
-x file in /usr/bin: /usr/bin/avahi-publish-address
-x file in /usr/bin: /usr/bin/avahi-publish-service
-x file in /usr/bin: /usr/bin/avahi-resolve
-x file in /usr/bin: /usr/bin/avahi-resolve-address
-x file in /usr/bin: /usr/bin/avahi-resolve-host-name
-x file in /usr/bin: /usr/bin/avahi-set-host-name
-x file in /usr/bin: /usr/bin/awk
-x file in /usr/bin: /usr/bin/axi-cache
-x file in /usr/bin: /usr/bin/baobab
-x file in /usr/bin: /usr/bin/base64
-x file in /usr/bin: /usr/bin/basename
-x file in /usr/bin: /usr/bin/bashbug
-x file in /usr/bin: /usr/bin/bc
-x file in /usr/bin: /usr/bin/bccmd
-x file in /usr/bin: /usr/bin/bdftopcf
-x file in /usr/bin: /usr/bin/bdftruncate
-x file in /usr/bin: /usr/bin/bitmap
-x file in /usr/bin: /usr/bin/bluemoon
-x file in /usr/bin: /usr/bin/bluetoothctl
-x file in /usr/bin: /usr/bin/bluetooth-sendto
-x file in /usr/bin: /usr/bin/bluetooth-wizard
-x file in /usr/bin: /usr/bin/bmtoa
-x file in /usr/bin: /usr/bin/bootctl
-x file in /usr/bin: /usr/bin/brasero
-x file in /usr/bin: /usr/bin/brltty-ctb
-x file in /usr/bin: /usr/bin/brltty-trtxt
-x file in /usr/bin: /usr/bin/brltty-ttb
-x file in /usr/bin: /usr/bin/broadwayd
-x file in /usr/bin: /usr/bin/bsd-from
-x file in /usr/bin: /usr/bin/bsd-write
-x file in /usr/bin: /usr/bin/btcflash
-x file in /usr/bin: /usr/bin/btmon
-x file in /usr/bin: /usr/bin/busctl
-x file in /usr/bin: /usr/bin/c++
-x file in /usr/bin: /usr/bin/c2ph
-x file in /usr/bin: /usr/bin/c89
-x file in /usr/bin: /usr/bin/c89-gcc
-x file in /usr/bin: /usr/bin/c99
-x file in /usr/bin: /usr/bin/c99-gcc
-x file in /usr/bin: /usr/bin/cal
-x file in /usr/bin: /usr/bin/calendar
-x file in /usr/bin: /usr/bin/calibrate_ppa
-x file in /usr/bin: /usr/bin/canberra-gtk-play
-x file in /usr/bin: /usr/bin/cancel
-x file in /usr/bin: /usr/bin/captoinfo
-x file in /usr/bin: /usr/bin/catchsegv
-x file in /usr/bin: /usr/bin/catman
-x file in /usr/bin: /usr/bin/cautious-launcher
-x file in /usr/bin: /usr/bin/cc
-x file in /usr/bin: /usr/bin/cd-create-profile
-x file in /usr/bin: /usr/bin/cd-fix-profile
-x file in /usr/bin: /usr/bin/cd-iccdump
-x file in /usr/bin: /usr/bin/cd-it8
-x file in /usr/bin: /usr/bin/cdrecord
-x file in /usr/bin: /usr/bin/c++filt
-x file in /usr/bin: /usr/bin/cgm
-x file in /usr/bin: /usr/bin/chacl
-x file in /usr/bin: /usr/bin/chage
-x file in /usr/bin: /usr/bin/chardet
-x file in /usr/bin: /usr/bin/chardet3
-x file in /usr/bin: /usr/bin/chardetect
-x file in /usr/bin: /usr/bin/chardetect3
-x file in /usr/bin: /usr/bin/charmap
-x file in /usr/bin: /usr/bin/chattr
-x file in /usr/bin: /usr/bin/chcon
-x file in /usr/bin: /usr/bin/checkbox
-x file in /usr/bin: /usr/bin/checkbox-cli
-x file in /usr/bin: /usr/bin/checkbox-gui
-x file in /usr/bin: /usr/bin/checkbox-gui-service
-x file in /usr/bin: /usr/bin/checkbox-launcher
-x file in /usr/bin: /usr/bin/checkbox-submit
-x file in /usr/bin: /usr/bin/check-language-support
-x file in /usr/bin: /usr/bin/cheese
-x file in /usr/bin: /usr/bin/chfn
-x file in /usr/bin: /usr/bin/chrt
-x file in /usr/bin: /usr/bin/chsh
-x file in /usr/bin: /usr/bin/ciptool
-x file in /usr/bin: /usr/bin/ckbcomp
-x file in /usr/bin: /usr/bin/cksum
-x file in /usr/bin: /usr/bin/clear
-x file in /usr/bin: /usr/bin/clear_console
-x file in /usr/bin: /usr/bin/cmp
-x file in /usr/bin: /usr/bin/codepage
-x file in /usr/bin: /usr/bin/col
-x file in /usr/bin: /usr/bin/colcrt
-x file in /usr/bin: /usr/bin/colormgr
-x file in /usr/bin: /usr/bin/colrm
-x file in /usr/bin: /usr/bin/column
-x file in /usr/bin: /usr/bin/combinediff
-x file in /usr/bin: /usr/bin/comm
-x file in /usr/bin: /usr/bin/compiz
-x file in /usr/bin: /usr/bin/compiz-decorator
-x file in /usr/bin: /usr/bin/compose
-x file in /usr/bin: /usr/bin/config_data
-x file in /usr/bin: /usr/bin/config_data.diverted
-x file in /usr/bin: /usr/bin/corelist
-x file in /usr/bin: /usr/bin/cpan
-x file in /usr/bin: /usr/bin/cpansign
-x file in /usr/bin: /usr/bin/cpp
-x file in /usr/bin: /usr/bin/cpp-5
-x file in /usr/bin: /usr/bin/crc32
-x file in /usr/bin: /usr/bin/credentials-preferences
-x file in /usr/bin: /usr/bin/c_rehash
-x file in /usr/bin: /usr/bin/crontab
-x file in /usr/bin: /usr/bin/csplit
-x file in /usr/bin: /usr/bin/ctstat
-x file in /usr/bin: /usr/bin/cups-calibrate
-x file in /usr/bin: /usr/bin/cupstestdsc
-x file in /usr/bin: /usr/bin/cupstestppd
-x file in /usr/bin: /usr/bin/curl
-x file in /usr/bin: /usr/bin/cut
-x file in /usr/bin: /usr/bin/cvt
-x file in /usr/bin: /usr/bin/dbus-cleanup-sockets
-x file in /usr/bin: /usr/bin/dbus-daemon
-x file in /usr/bin: /usr/bin/dbus-launch
-x file in /usr/bin: /usr/bin/dbus-monitor
-x file in /usr/bin: /usr/bin/dbus-run-session
-x file in /usr/bin: /usr/bin/dbus-send
-x file in /usr/bin: /usr/bin/dbus-update-activation-environment
-x file in /usr/bin: /usr/bin/dbus-uuidgen
-x file in /usr/bin: /usr/bin/dbwrap_tool
-x file in /usr/bin: /usr/bin/dc
-x file in /usr/bin: /usr/bin/dconf
-x file in /usr/bin: /usr/bin/deallocvt
-x file in /usr/bin: /usr/bin/debconf
-x file in /usr/bin: /usr/bin/debconf-apt-progress
-x file in /usr/bin: /usr/bin/debconf-communicate
-x file in /usr/bin: /usr/bin/debconf-copydb
-x file in /usr/bin: /usr/bin/debconf-escape
-x file in /usr/bin: /usr/bin/debconf-set-selections
-x file in /usr/bin: /usr/bin/debconf-show
-x file in /usr/bin: /usr/bin/deb-systemd-helper
-x file in /usr/bin: /usr/bin/deb-systemd-invoke
-x file in /usr/bin: /usr/bin/dehtmldiff
-x file in /usr/bin: /usr/bin/deja-dup
-x file in /usr/bin: /usr/bin/deja-dup-preferences
-x file in /usr/bin: /usr/bin/delpart
-x file in /usr/bin: /usr/bin/designer
-x file in /usr/bin: /usr/bin/desktop-file-edit
-x file in /usr/bin: /usr/bin/desktop-file-install
-x file in /usr/bin: /usr/bin/desktop-file-validate
-x file in /usr/bin: /usr/bin/devdump
-x file in /usr/bin: /usr/bin/dh_bash-completion
-x file in /usr/bin: /usr/bin/dh_installxmlcatalogs
-x file in /usr/bin: /usr/bin/dh_pypy
-x file in /usr/bin: /usr/bin/dh_python2
-x file in /usr/bin: /usr/bin/dh_python3
-x file in /usr/bin: /usr/bin/dh_python3-ply
-x file in /usr/bin: /usr/bin/dh_python-ply
-x file in /usr/bin: /usr/bin/dialog
-x file in /usr/bin: /usr/bin/diff
-x file in /usr/bin: /usr/bin/diff3
-x file in /usr/bin: /usr/bin/diffstat
-x file in /usr/bin: /usr/bin/dig
-x file in /usr/bin: /usr/bin/dircolors
-x file in /usr/bin: /usr/bin/dirname
-x file in /usr/bin: /usr/bin/dirsplit
-x file in /usr/bin: /usr/bin/dm-tool
-x file in /usr/bin: /usr/bin/do-release-upgrade
-x file in /usr/bin: /usr/bin/dpkg
-x file in /usr/bin: /usr/bin/dpkg-architecture
-x file in /usr/bin: /usr/bin/dpkg-buildflags
-x file in /usr/bin: /usr/bin/dpkg-buildpackage
-x file in /usr/bin: /usr/bin/dpkg-checkbuilddeps
-x file in /usr/bin: /usr/bin/dpkg-deb
-x file in /usr/bin: /usr/bin/dpkg-distaddfile
-x file in /usr/bin: /usr/bin/dpkg-divert
-x file in /usr/bin: /usr/bin/dpkg-genchanges
-x file in /usr/bin: /usr/bin/dpkg-gencontrol
-x file in /usr/bin: /usr/bin/dpkg-gensymbols
-x file in /usr/bin: /usr/bin/dpkg-log-summary
-x file in /usr/bin: /usr/bin/dpkg-maintscript-helper
-x file in /usr/bin: /usr/bin/dpkg-mergechangelogs
-x file in /usr/bin: /usr/bin/dpkg-name
-x file in /usr/bin: /usr/bin/dpkg-parsechangelog
-x file in /usr/bin: /usr/bin/dpkg-query
-x file in /usr/bin: /usr/bin/dpkg-scanpackages
-x file in /usr/bin: /usr/bin/dpkg-scansources
-x file in /usr/bin: /usr/bin/dpkg-shlibdeps
-x file in /usr/bin: /usr/bin/dpkg-source
-x file in /usr/bin: /usr/bin/dpkg-split
-x file in /usr/bin: /usr/bin/dpkg-statoverride
-x file in /usr/bin: /usr/bin/dpkg-trigger
-x file in /usr/bin: /usr/bin/dpkg-vendor
-x file in /usr/bin: /usr/bin/du
-x file in /usr/bin: /usr/bin/dumpkeys
-x file in /usr/bin: /usr/bin/duplicity
-x file in /usr/bin: /usr/bin/dvd-ram-control
-x file in /usr/bin: /usr/bin/dvd+rw-booktype
-x file in /usr/bin: /usr/bin/dvd+rw-format
-x file in /usr/bin: /usr/bin/dvd+rw-mediainfo
-x file in /usr/bin: /usr/bin/dvipdf
-x file in /usr/bin: /usr/bin/dwp
-x file in /usr/bin: /usr/bin/ecryptfs-add-passphrase
-x file in /usr/bin: /usr/bin/ecryptfsd
-x file in /usr/bin: /usr/bin/ecryptfs-find
-x file in /usr/bin: /usr/bin/ecryptfs-insert-wrapped-passphrase-into-keyring
-x file in /usr/bin: /usr/bin/ecryptfs-manager
-x file in /usr/bin: /usr/bin/ecryptfs-migrate-home
-x file in /usr/bin: /usr/bin/ecryptfs-mount-private
-x file in /usr/bin: /usr/bin/ecryptfs-recover-private
-x file in /usr/bin: /usr/bin/ecryptfs-rewrap-passphrase
-x file in /usr/bin: /usr/bin/ecryptfs-rewrite-file
-x file in /usr/bin: /usr/bin/ecryptfs-setup-private
-x file in /usr/bin: /usr/bin/ecryptfs-setup-swap
-x file in /usr/bin: /usr/bin/ecryptfs-stat
-x file in /usr/bin: /usr/bin/ecryptfs-umount-private
-x file in /usr/bin: /usr/bin/ecryptfs-unwrap-passphrase
-x file in /usr/bin: /usr/bin/ecryptfs-verify
-x file in /usr/bin: /usr/bin/ecryptfs-wrap-passphrase
-x file in /usr/bin: /usr/bin/edit
-x file in /usr/bin: /usr/bin/editdiff
-x file in /usr/bin: /usr/bin/editor
-x file in /usr/bin: /usr/bin/editres
-x file in /usr/bin: /usr/bin/eject
-x file in /usr/bin: /usr/bin/elfedit
-x file in /usr/bin: /usr/bin/empathy
-x file in /usr/bin: /usr/bin/empathy-accounts
-x file in /usr/bin: /usr/bin/empathy-debugger
-x file in /usr/bin: /usr/bin/enc2xs
-x file in /usr/bin: /usr/bin/enchant
-x file in /usr/bin: /usr/bin/enchant-lsmod
-x file in /usr/bin: /usr/bin/env
-x file in /usr/bin: /usr/bin/envsubst
-x file in /usr/bin: /usr/bin/eog
-x file in /usr/bin: /usr/bin/eps2eps
-x file in /usr/bin: /usr/bin/eqn
-x file in /usr/bin: /usr/bin/esc-m
-x file in /usr/bin: /usr/bin/evince
-x file in /usr/bin: /usr/bin/evince-previewer
-x file in /usr/bin: /usr/bin/evince-thumbnailer
-x file in /usr/bin: /usr/bin/ex
-x file in /usr/bin: /usr/bin/expand
-x file in /usr/bin: /usr/bin/expiry
-x file in /usr/bin: /usr/bin/expr
-x file in /usr/bin: /usr/bin/factor
-x file in /usr/bin: /usr/bin/faillog
-x file in /usr/bin: /usr/bin/faked-sysv
-x file in /usr/bin: /usr/bin/faked-tcp
-x file in /usr/bin: /usr/bin/fakeroot
-x file in /usr/bin: /usr/bin/fakeroot-sysv
-x file in /usr/bin: /usr/bin/fakeroot-tcp
-x file in /usr/bin: /usr/bin/fallocate
-x file in /usr/bin: /usr/bin/fc-cache
-x file in /usr/bin: /usr/bin/fc-cat
-x file in /usr/bin: /usr/bin/fc-list
-x file in /usr/bin: /usr/bin/fc-match
-x file in /usr/bin: /usr/bin/fc-pattern
-x file in /usr/bin: /usr/bin/fc-query
-x file in /usr/bin: /usr/bin/fc-scan
-x file in /usr/bin: /usr/bin/fc-validate
-x file in /usr/bin: /usr/bin/file
-x file in /usr/bin: /usr/bin/file-rename
-x file in /usr/bin: /usr/bin/file-roller
-x file in /usr/bin: /usr/bin/filterdiff
-x file in /usr/bin: /usr/bin/find
-x file in /usr/bin: /usr/bin/find2perl
-x file in /usr/bin: /usr/bin/firefox
-x file in /usr/bin: /usr/bin/fixcvsdiff
-x file in /usr/bin: /usr/bin/fix-qdf
-x file in /usr/bin: /usr/bin/flipdiff
-x file in /usr/bin: /usr/bin/flock
-x file in /usr/bin: /usr/bin/fmt
-x file in /usr/bin: /usr/bin/fold
-x file in /usr/bin: /usr/bin/font2c
-x file in /usr/bin: /usr/bin/fonttosfnt
-x file in /usr/bin: /usr/bin/foo2hbpl2
-x file in /usr/bin: /usr/bin/foo2hbpl2-wrapper
-x file in /usr/bin: /usr/bin/foo2hiperc
-x file in /usr/bin: /usr/bin/foo2hiperc-wrapper
-x file in /usr/bin: /usr/bin/foo2hp
